---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2023-08-29 20:12:37 CEST
Description: Initializing game

java.lang.IllegalAccessError: tried to access class org.spongepowered.asm.mixin.transformer.MixinProcessor from class net.minecraftforge.fml.common.Loader
    at net.minecraftforge.fml.common.Loader.handler$zzb001$beforeConstructingMods(Loader.java:1641)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:594)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.func_71384_a(Minecraft.java:467)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 135636112 bytes (129 MB) / 570425344 bytes (544 MB) up to 10502537216 bytes (10016 MB)
  JVM Flags: 7 total; -Xmx9989M -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 189 mods loaded, 189 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                           | Version                     | Source                                           | Signature                                |
       |:----- |:-------------------------------------------- |:--------------------------- |:------------------------------------------------ |:---------------------------------------- |
       | L     | minecraft                                    | 1.12.2                      | minecraft.jar                                    | None                                     |
       | L     | mcp                                          | 9.42                        | minecraft.jar                                    | None                                     |
       | L     | FML                                          | 8.0.99.99                   | forge-1.12.2-14.23.5.2860.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | forge                                        | 14.23.5.2860                | forge-1.12.2-14.23.5.2860.jar                    | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | L     | creativecoredummy                            | 1.0.0                       | minecraft.jar                                    | None                                     |
       | L     | dcs_asm                                      | 2.1.0                       | minecraft.jar                                    | 4cd12b92959105443b7b694fffe0cea9ed004886 |
       | L     | micdoodlecore                                |                             | minecraft.jar                                    | None                                     |
       | L     | smoothfontcore                               | mc1.12.2-2.1.4              | minecraft.jar                                    | None                                     |
       | L     | xaerominimap_core                            | 1.12.2-1.0                  | minecraft.jar                                    | None                                     |
       | L     | xaeroworldmap_core                           | 1.12.2-1.0                  | minecraft.jar                                    | None                                     |
       | L     | com.elytradev.movingworld.common.asm.coremod |                             | minecraft.jar                                    | None                                     |
       | L     | openmodscore                                 | 0.12.2                      | minecraft.jar                                    | None                                     |
       | L     | opencomputers|core                           | 1.8.3                       | minecraft.jar                                    | None                                     |
       | L     | smoothfont                                   | mc1.12.2-2.1.4              | SmoothFont-mc1.12.2-2.1.4.jar                    | None                                     |
       | L     | customskinloader                             | 14.17                       | CustomSkinLoader_ForgeLegacy-14.17.jar           | None                                     |
       | L     | securitycraft                                | v1.9.7                      | [1.12.2] SecurityCraft v1.9.7.jar                | None                                     |
       | L     | supermartijn642corelib                       | 1.1.12b                     | _supermartijn642corelib-1.1.12b-forge-mc1.12.jar | None                                     |
       | L     | fastbench                                    | 1.7.4                       | FastWorkbench-1.12.2-1.7.4.jar                   | None                                     |
       | L     | actuallyadditions                            | 1.12.2-r152                 | ActuallyAdditions.jar                            | None                                     |
       | L     | infinitylib                                  | 1.12.2-1.12.1               | Infinitylib.jar                                  | None                                     |
       | L     | agricraft                                    | 2.12.0-1.12.2-b2            | AgriCraft.jar                                    | None                                     |
